0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\44cac3f2\\taco-toolset-6.3.1\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-g',
1 verbose cli   '@angular/cli' ]
2 info using npm@2.15.10
3 info using node@v8.11.3
4 verbose install initial load of C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\package.json
5 warn package.json taco-toolset@6.3.1 No description
6 warn package.json taco-toolset@6.3.1 No repository field.
7 warn package.json taco-toolset@6.3.1 No README data
8 verbose readDependencies loading dependencies from C:\ProgramData\Microsoft\VisualStudio\MDA\44cac3f2\taco-toolset-6.3.1\package.json
9 verbose readDependencies npm-shrinkwrap.json is overriding dependencies
10 info shrinkwrap file "C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\44cac3f2\\taco-toolset-6.3.1\\npm-shrinkwrap.json"
11 verbose readDependencies returned deps { abbrev: 'https://registry.npmjs.org/abbrev/-/abbrev-1.0.9.tgz',
11 verbose readDependencies returned deps   accepts: 'https://registry.npmjs.org/accepts/-/accepts-1.3.3.tgz',
11 verbose readDependencies returned deps   acorn: 'https://registry.npmjs.org/acorn/-/acorn-1.2.2.tgz',
11 verbose readDependencies returned deps   after: 'https://registry.npmjs.org/after/-/after-0.8.1.tgz',
11 verbose readDependencies returned deps   aliasify: 'https://registry.npmjs.org/aliasify/-/aliasify-1.9.0.tgz',
11 verbose readDependencies returned deps   amdefine: 'https://registry.npmjs.org/amdefine/-/amdefine-1.0.0.tgz',
11 verbose readDependencies returned deps   ansi: 'https://registry.npmjs.org/ansi/-/ansi-0.3.1.tgz',
11 verbose readDependencies returned deps   'ansi-escapes': 'https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-1.4.0.tgz',
11 verbose readDependencies returned deps   'ansi-regex': 'https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.0.0.tgz',
11 verbose readDependencies returned deps   'ansi-styles': 'https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.2.1.tgz',
11 verbose readDependencies returned deps   'array-filter': 'https://registry.npmjs.org/array-filter/-/array-filter-0.0.1.tgz',
11 verbose readDependencies returned deps   'array-flatten': 'https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz',
11 verbose readDependencies returned deps   'array-map': 'https://registry.npmjs.org/array-map/-/array-map-0.0.0.tgz',
11 verbose readDependencies returned deps   'array-reduce': 'https://registry.npmjs.org/array-reduce/-/array-reduce-0.0.0.tgz',
11 verbose readDependencies returned deps   'arraybuffer.slice': 'https://registry.npmjs.org/arraybuffer.slice/-/arraybuffer.slice-0.0.6.tgz',
11 verbose readDependencies returned deps   asn1: 'https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz',
11 verbose readDependencies returned deps   'asn1.js': 'https://registry.npmjs.org/asn1.js/-/asn1.js-4.8.0.tgz',
11 verbose readDependencies returned deps   assert: 'https://registry.npmjs.org/assert/-/assert-1.3.0.tgz',
11 verbose readDependencies returned deps   'assert-plus': 'https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz',
11 verbose readDependencies returned deps   astw: 'https://registry.npmjs.org/astw/-/astw-2.0.0.tgz',
11 verbose readDependencies returned deps   async: 'https://registry.npmjs.org/async/-/async-0.9.2.tgz',
11 verbose readDependencies returned deps   'aws-sign2': 'https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz',
11 verbose readDependencies returned deps   aws4: 'https://registry.npmjs.org/aws4/-/aws4-1.4.1.tgz',
11 verbose readDependencies returned deps   backo2: 'https://registry.npmjs.org/backo2/-/backo2-1.0.2.tgz',
11 verbose readDependencies returned deps   'balanced-match': 'https://registry.npmjs.org/balanced-match/-/balanced-match-0.4.2.tgz',
11 verbose readDependencies returned deps   Base64: 'https://registry.npmjs.org/Base64/-/Base64-0.2.1.tgz',
11 verbose readDependencies returned deps   'base64-arraybuffer': 'https://registry.npmjs.org/base64-arraybuffer/-/base64-arraybuffer-0.1.2.tgz',
11 verbose readDependencies returned deps   'base64-js': 'https://registry.npmjs.org/base64-js/-/base64-js-0.0.8.tgz',
11 verbose readDependencies returned deps   base64id: 'https://registry.npmjs.org/base64id/-/base64id-0.1.0.tgz',
11 verbose readDependencies returned deps   benchmark: 'https://registry.npmjs.org/benchmark/-/benchmark-1.0.0.tgz',
11 verbose readDependencies returned deps   'better-assert': 'https://registry.npmjs.org/better-assert/-/better-assert-1.0.2.tgz',
11 verbose readDependencies returned deps   'big-integer': 'https://registry.npmjs.org/big-integer/-/big-integer-1.6.15.tgz',
11 verbose readDependencies returned deps   bl: 'https://registry.npmjs.org/bl/-/bl-0.9.5.tgz',
11 verbose readDependencies returned deps   blob: 'https://registry.npmjs.org/blob/-/blob-0.0.4.tgz',
11 verbose readDependencies returned deps   'block-stream': 'https://registry.npmjs.org/block-stream/-/block-stream-0.0.9.tgz',
11 verbose readDependencies returned deps   'bn.js': 'https://registry.npmjs.org/bn.js/-/bn.js-4.11.6.tgz',
11 verbose readDependencies returned deps   boom: 'https://registry.npmjs.org/boom/-/boom-0.4.2.tgz',
11 verbose readDependencies returned deps   'bplist-creator': 'https://registry.npmjs.org/bplist-creator/-/bplist-creator-0.0.4.tgz',
11 verbose readDependencies returned deps   'bplist-parser': 'https://registry.npmjs.org/bplist-parser/-/bplist-parser-0.1.1.tgz',
11 verbose readDependencies returned deps   'brace-expansion': 'https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.6.tgz',
11 verbose readDependencies returned deps   brorand: 'https://registry.npmjs.org/brorand/-/brorand-1.0.5.tgz',
11 verbose readDependencies returned deps   'browser-pack': 'https://registry.npmjs.org/browser-pack/-/browser-pack-4.0.4.tgz',
11 verbose readDependencies returned deps   'browser-resolve': 'https://registry.npmjs.org/browser-resolve/-/browser-resolve-1.11.2.tgz',
11 verbose readDependencies returned deps   browserify: 'https://registry.npmjs.org/browserify/-/browserify-10.1.3.tgz',
11 verbose readDependencies returned deps   'browserify-aes': 'https://registry.npmjs.org/browserify-aes/-/browserify-aes-1.0.6.tgz',
11 verbose readDependencies returned deps   'browserify-cipher': 'https://registry.npmjs.org/browserify-cipher/-/browserify-cipher-1.0.0.tgz',
11 verbose readDependencies returned deps   'browserify-des': 'https://registry.npmjs.org/browserify-des/-/browserify-des-1.0.0.tgz',
11 verbose readDependencies returned deps   'browserify-rsa': 'https://registry.npmjs.org/browserify-rsa/-/browserify-rsa-4.0.1.tgz',
11 verbose readDependencies returned deps   'browserify-sign': 'https://registry.npmjs.org/browserify-sign/-/browserify-sign-4.0.0.tgz',
